Company,Profile
Experfy,https://www.linkedin.com/in/rebecca-wooten-4ba0b537?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAeqz44B-JgiY8XAlCOkTljhQmEPbVVry-E
Experfy,https://www.linkedin.com/in/drdarshandesai?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAD2TocBzldZJkMBHIQ_OuEM5Xa8kMGhLJQ
Experfy,https://www.linkedin.com/in/irma-s-1b90a894?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABPyYR0BlFtzB0kjaycCfHWA6IRYrNBDDz8
Experfy,https://www.linkedin.com/in/ACoAABPyYR0BlFtzB0kjaycCfHWA6IRYrNBDDz8
Experfy,https://www.linkedin.com/in/keith-couch?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAR87CUB8JXJ43st7nGybdd62YuscE93PKs
Experfy,https://www.linkedin.com/in/louisimpagliazzo?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAdegEEBcvP70hVcGEIJScvO79WlXOVa-sw
Experfy,https://www.linkedin.com/in/hsingh1?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAAeKCgB469EyGZ01JVV71tDzoPMaTLA0cg
Experfy,https://www.linkedin.com/in/cynthia-nguyen-55822866?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAA3qUxQBRLUHnZPF5STZBBijcDkm41K9-Qw
Experfy,https://www.linkedin.com/in/milovan-krnjaji%C4%87-234929167?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACfTfAgBZHFFnu0XewW3arNkuXotpJzKB-s
Experfy,https://www.linkedin.com/in/jonathanfreyphd?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAABi_CQByP3JTdP5OVS4HdRsmBMgkaY0fv0
Experfy,https://www.linkedin.com/in/kengustin?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAJkv0ABP2skpCIc-LJ2ACVQe5Kdq09knhg
Experfy,https://www.linkedin.com/in/ACoAAAJkv0ABP2skpCIc-LJ2ACVQe5Kdq09knhg
Harvard University,https://www.linkedin.com/in/jamesliounis?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACP2dVEBVw3dKneZxv8p12HhAcKnlWapW4Y
Harvard University,https://www.linkedin.com/in/vijay-thangella?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAAjcikB1im_sLkrgfP8YasDD-KJOUdAAqM
Harvard University,https://www.linkedin.com/in/maxime-laasri-41306674?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAA-rkM8B1pTLHiextNhqw_VxHcRBlEmF_5s
Harvard University,https://www.linkedin.com/in/kevin-hare?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABpM6bQBCDEBpC6n-N33M19YQcUhMULAEN8
Harvard University,https://www.linkedin.com/in/gamino?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAA_Oy8Bx9SkpL90JWZSZ-Mcp7RUkJi4Vfo
Harvard University,https://www.linkedin.com/in/robert-donnelly-4376579?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAGynqsB3xJsp4gXK6O5XTg-PLWpAp4joCc
Harvard University,https://www.linkedin.com/in/paul-t-8373a0221?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADfDoqsB1QPaT8ukbQvIugHooLqCCUdxMxc
Harvard University,https://www.linkedin.com/in/ramynoaman?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAp3gsMBfoLfgn16Q1IwOZk9u2hcQxELAog
Harvard University,https://www.linkedin.com/in/ACoAAAp3gsMBfoLfgn16Q1IwOZk9u2hcQxELAog
Harvard University,https://www.linkedin.com/in/qiuyang-yin-18b369159?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACX2V7sBWl12fZqkFjfryaWLmUiCZ4yrjkw
Harvard University,https://www.linkedin.com/in/sathiamayandi?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAMXeJIBGf-fU_x9CsKUaRLfec3EDlpQafQ
Harvard University,https://www.linkedin.com/in/edwardcw?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABIVIbIBn_m67J6caboLEYvGkHHIim5EM6s
Harvard University,https://www.linkedin.com/in/connorcapitolo?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABWLK6cBr_c90mvWbWGVZUwV_gRJDjqCnz8
Harvard University,https://www.linkedin.com/in/goodmangu?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAACbq0AB3bd_rjsdn43_smazj0y6J7iPyTs
Harvard University,https://www.linkedin.com/in/vinodsangare?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAF6WKwBYAps0qrplvgzlaVS0X9JPlNxkTk
Harvard University,https://www.linkedin.com/in/scottgolder?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAACRbUBWIfSR9dMjRDqAXgvMaOwrHwq7SQ
Harvard University,https://www.linkedin.com/in/william-z-268b36126?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAB8iwPAB4I0-PKHPwCORLmGUpAjxI77OS70
Harvard University,https://www.linkedin.com/in/nkotova?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABf69K8BmKn5RU3oAjRQ-OSkB1URdm07MPs
Harvard University,https://www.linkedin.com/in/guanhuashu?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABelMf4BesRvVxMOcRRh1754Uzi9T3W51CM
Harvard University,https://www.linkedin.com/in/mantus?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAJwTyMBXIff2iqE-1wZixcGXJSmurSBWUE
Harvard University,https://www.linkedin.com/in/patrick-k-herring?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAjUfMwBxYHdBVvGSMdTa4pZOgr2q2v0lho
Harvard University,https://www.linkedin.com/in/phil-labrum-profile?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACBjT-oBVl1xK61GKvZTc2wZ7m8Vw_8xO3I
Harvard University,https://www.linkedin.com/in/tao-t-4404ba10a?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABt7kPABVr3BMVc8CQ0T04otRRz-K82d0lo
Harvard University,https://www.linkedin.com/in/daphne-tsoucas-3932385b?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAyrsx8BchIKd3zJwX6BsUCuDKBhkQHBwmM
Harvard University,https://www.linkedin.com/in/svetlanakharlamova?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAZiMPwB7hrN2bXQt2Fwc803S0f-AThwF5U
Harvard University,https://www.linkedin.com/in/cklin?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAEpcDIB3_luCAR22DsF6FsJ7vWAlFqselc
Harvard University,https://www.linkedin.com/in/caldanarosenbe?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAEeLwYBpL6RR8IHqiykFgNAmf86pNaTJOc
Harvard University,https://www.linkedin.com/in/yueheng-lu-9770a494?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABPySmsBr3KY4Qv_JU72Rw1V211zkhiopwo
Harvard University,https://www.linkedin.com/in/yuwenwu?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAMYVKwB8E202yeIE6UaBhyVdpqJBBjJ83s
Harvard University,https://www.linkedin.com/in/ghadisebaali?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAylOkoBmqaQPx8n5ESKE1wD5OkuiZyhWNU
Harvard University,https://www.linkedin.com/in/ptoroisaza?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABO89goB7twhpFIB42U-x_KydAH3fxCNWio
Harvard University,https://www.linkedin.com/in/bhaven-patel?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAB6AhBwB-6iROYo6q1jz9z5DUJ1Ovi29F6E
Harvard University,https://www.linkedin.com/in/aronszanto?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABIuW3IBi59WkJuHGwSTQH94slRU8iVn6TY
Harvard University,https://www.linkedin.com/in/andrew-puopolo-57b6a199?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABTsy-8B5srdFVuG2Iozdc5pwDQxRZAEcBg
Harvard University,https://www.linkedin.com/in/rohan-thavarajah-861756a3?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABYAhkkBtBQhPfLjeTTYqkeIOfxWzOkeVTg
Harvard University,https://www.linkedin.com/in/mohamad-moussa?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABCE8qcBDpKBS5tz4dKm2zs2qCg-fzjou_8
Harvard University,https://www.linkedin.com/in/elliott-bartsch-26786476?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABAlAm8Bdt2G9ZkwnKXlOFE08ybdRSy3BQM
Harvard University,https://www.linkedin.com/in/timsinaprem?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAvdaeUBvV2O1HGoM_2BveQueGwT6PcYnEc
Harvard University,https://www.linkedin.com/in/camilo-fosco-990535b3?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABgbBjwByzJ7GL701P005eWp9j0CMeRO4ko
Harvard University,https://www.linkedin.com/in/srujana-kaddevarmuth-37a32b18?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAObkk4BnKaNoi9pjQdMIGVN2UuNM2bEsbc
Harvard University,https://www.linkedin.com/in/jingyangharvard?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAQBzoIBfSsKqQA2706l9kalboVnayvp4fk
Harvard University,https://www.linkedin.com/in/saket-dattatray-joshi?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACGfP_oBkUU0QYG-wn5ISCrqsJylEmrn3LM
Harvard University,https://www.linkedin.com/in/karthik-rao-126755129?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAB-c224BRooS19N2PexOPrQ30MwsR-kIssE
Harvard University,https://www.linkedin.com/in/keenan-venuti-in?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABMEcTwBB88dDzpZAgOgNkqKmip1wBmFAxg
Harvard University,https://www.linkedin.com/in/zhihuai-jason-zhu-1490a511?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAJTnIkBHNqClM4WaS0f1k4tDf5NHq7znRk
Harvard University,https://www.linkedin.com/in/bhaweshiitk?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABs8W9YBGYyCuDHt6Mew_PXzzk483WN8nlg
Harvard University,https://www.linkedin.com/in/amandawrightphd?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAGCnDIB0AdYc7QaHhQBfq1WXpWtF1rIcfQ
Harvard University,https://www.linkedin.com/in/zhen-dai-7bb78929?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAX87T8BmvigZ-qM8AWYUI_eqtI9ewf95Qk
Harvard University,https://www.linkedin.com/in/scott-sun?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABi4bC8BjwJh4sdHP8sXcNH9AnkVH1zG8XQ
Corning Incorporated,https://www.linkedin.com/in/apoorva-sonavani?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABIe0ccBQ5vYV-1mkrOgQPJg0i9NqCaukCo
Corning Incorporated,https://www.linkedin.com/in/pejman-honarmandi-a669ab166?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACeohi4BMDw6Tj6D2jP56hvmX7iqSOI_5XM
Corning Incorporated,https://www.linkedin.com/in/ioannis-papavasileiou?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAUSLQcBACxsEs6G7QqDQiyZWxcoy4fP7Rg
Corning Incorporated,https://www.linkedin.com/in/nina-kazarov-mba-22662333?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAcIb34BC0U-we6s5a3vSHt5pNUcypGykx8
Corning Incorporated,https://www.linkedin.com/in/ming-yang-984a701a?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAQSlHQBHOlb5_YZt7sojyD-tInhH7Oola0
Corning Incorporated,https://www.linkedin.com/in/himanshee?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAN-2bIB3P-n3xOgLl_qxFmyE_AVNeLPDEg
Corning Incorporated,https://www.linkedin.com/in/jaymangalagiri?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABSxfMsBJVDnJAyr1Bp-ZYAn1GriircE0qU
Corning Incorporated,https://www.linkedin.com/in/zheren-wang?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACIxEdcByrJxMVDWd8Wqz3QbLWfcIJN_p4A
Corning Incorporated,https://www.linkedin.com/in/xu-guo-480018117?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAB0DOaABdhFFGfKlTXatb0wbqrc_d2TUDWU
Corning Incorporated,https://www.linkedin.com/in/pankajsyngh?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAM5Vz0BO82pAplMhinlB4D1USOxH_-w9wo
Corning Incorporated,https://www.linkedin.com/in/mojtaba-shahabi-55400a86?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABInppABAK49g9zpJHUEP1u9vSlyeVN0zoM
Corning Incorporated,https://www.linkedin.com/in/franklin-lee-98173835?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAdn0nEB4AA5rAzHvkNEl9cfG2mTY3plChE
Corning Incorporated,https://www.linkedin.com/in/hehua-chi-91577755?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAuuj2EBx-nmotUCj-oZn6v-i8c7Dl5EP3I
Corning Incorporated,https://www.linkedin.com/in/jingxi-he-032a37181?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACsLqmYBW8srapJYDfqeXxEFns81hqerQj0
Corning Incorporated,https://www.linkedin.com/in/arun-92-baskaran?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAv_hNgBz6poXY2eIXv2QG69VQi02wDCK-w
Corning Incorporated,https://www.linkedin.com/in/shihuwang?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADGUPAcBx8XNdVPr1RtVXyoLt557Wk-Fvbo
Corning Incorporated,https://www.linkedin.com/in/markpatrickjr?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABsev_UB3Bp0NqJhdby_a5-0iDWflA9e0P0
Corning Incorporated,https://www.linkedin.com/in/zhang-liu-26565516?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAANMoC0BYSJq9GLTC2vuR38dj03CyRAi8EM
Corning Incorporated,https://www.linkedin.com/in/matthew-hall-nyc?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACnm6t4Bgo2cy770h-sKEl6tyU-8-X6u-Gg
Corning Incorporated,https://www.linkedin.com/in/john-abbott-66837455?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAufSbABFQhUotkFWSyp9M0EKCzGZn9WC54
Corning Incorporated,https://www.linkedin.com/in/rakib-hassan1996?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACS4LLoB_EyfQQCEeI18NchMr0ye8_0htJw
Corning Incorporated,https://www.linkedin.com/in/deniskamotsky?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAABDlKwBjuTH41Gp8oyZJQryHTmVrhurOlY
Corning Incorporated,https://www.linkedin.com/in/fatih-altay-90a4a8a8?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABbalRoBthDjluVCSQahJR66h8zyaXaz-74
Corning Incorporated,https://www.linkedin.com/in/asn95?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAB7_2LIBlynQf7lz4ZJ919kxohdZhrn_OTo
Corning Incorporated,https://www.linkedin.com/in/john-enright?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACVuGCkB4Pvsq1LzWW2yxe3IBwEJRzNg0Sc
Corning Incorporated,https://www.linkedin.com/in/utsav-jain-1408?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABHGXosBfRzGGmepsuSgqIgsOTXb3M4BxKA
Corning Incorporated,https://www.linkedin.com/in/amanda-yoder-7a9290b8?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABj1NXEB_G7C_iefRwvVES-8wBSBULKY9Pc
Corning Incorporated,https://www.linkedin.com/in/szeeshanrizvi?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAA3JkSgBtNlcObkPyu7aYsbg9a9K2glI9SQ
Corning Incorporated,https://www.linkedin.com/in/dr-adama-tandia-3a77b911?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAJune8BMK4nRVs0u_WIW9j2x7o2nKoboAo
Corning Incorporated,https://www.linkedin.com/in/jamestruxon?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAcqqn0BAnkbJ4OD1_WJyQeJuoQAW4mHiv8
Corning Incorporated,https://www.linkedin.com/in/neillukowski?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABFArncB0Fs0iw3sCuJyU6c7qjk2o21HvAw
Corning Incorporated,https://www.linkedin.com/in/soumachaudhury?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAABzp8gBvjvKUqeJKpDJ8N8l5rAHdrBaBO0
Corning Incorporated,https://www.linkedin.com/in/jarso?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAA6Udc4BkhvH6Y2YBGgslYiVsgY0GLfT23E
Corning Incorporated,https://www.linkedin.com/in/ronak-bhatt-92a7a677?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABBQG7IBlKD4aotuhh2MpBLXdML3wDTjzsc
Corning Incorporated,https://www.linkedin.com/in/chuck-mckinney?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAB8qfagBP5zI3VKX_xaJFyebHe3JqGLLwRw
Corning Incorporated,https://www.linkedin.com/in/alexander-mcinroy?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACKWWkkBfOPpduJcesSineRBAfjDHar87SA
Corning Incorporated,https://www.linkedin.com/in/zimu-su?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAgNoeoBqo7L-yb9DBwewHqEq6srAXcnCNg
Corning Incorporated,https://www.linkedin.com/in/nick-quattrociocchi-3a392618a?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACyhmKsB_Imrn8D79Z9JWJ8RpO6U_e0CCXo
Corning Incorporated,https://www.linkedin.com/in/alec-arehart?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABWaGL8B6Yz2syY49kDhIrcCR89_O0q_Fag
Corning Incorporated,https://www.linkedin.com/in/sudipto-biswas-14950556?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAvSPokBr5_4ggBhYkLMlbVxGbSOEiN2KxA
Corning Incorporated,https://www.linkedin.com/in/tanaypatel1996?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAB4q9BcB1ktXv_vWqLw6rP85Ycj8IVGjyaQ
Corning Incorporated,https://www.linkedin.com/in/karan-goyal-20bb30ab?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABd7aCsBT8HCKprCXXiOAY9sh_uDIUC1v9Y
Corning Incorporated,https://www.linkedin.com/in/tucker-burhans-010743b1?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABfHvEwBfdIqZRP0Pozev6KXzaocFnP4IEE
Corning Incorporated,https://www.linkedin.com/in/thomas-yu-8224b83?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAACblZoBq18L-FeQxAsJJNSj9xTl91-5jzE
Corning Incorporated,https://www.linkedin.com/in/li-helena-tao?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAALb_HUBuFWtQa9cvRokvs7IYORSbgIS2YM
Corning Incorporated,https://www.linkedin.com/in/mreveil?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAV1gQ4BQkt-r0yV1UMYc78vF0JqzesnicY
WinMax,https://www.linkedin.com/in/neilton-saari-64242888?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABKSi5IBf4qGQISgCcRTNl-6FckndW3BAz0
Northeastern University,https://www.linkedin.com/in/mrinaaall?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABPsEVQBYBRyjPR1BzlmlQX-z9VevgFJcpk
Northeastern University,https://www.linkedin.com/in/vidheyoza?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAB588NMBeEtFbBZV4l7scJYygHywtSYLqLo
Northeastern University,https://www.linkedin.com/in/psamria?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABtYf64BwnszAFL1mbhCf2NY37afv86t-50
Northeastern University,https://www.linkedin.com/in/edward-mina?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABzzSwQBzHfLngGyZvWLsL7dLE-A1ibTKIY
Northeastern University,https://www.linkedin.com/in/singhchaman?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABhaXpIBq0NKvhniXFF2iugbrVBU3G73Jxc
Northeastern University,https://www.linkedin.com/in/suhas-maddali?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACEf3ycBqmC8mZCZ5vPcHMUdhtr1iVbkq9g
Northeastern University,https://www.linkedin.com/in/aakashs14?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACkCnLgBeTxHtwLJDazSWdK3f-niP7DFdYc
Northeastern University,https://www.linkedin.com/in/vignan-vennampally?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACaAVS8BY_Qqo05rmrsOWjXRSgkCEH32xKE
Northeastern University,https://www.linkedin.com/in/vaibhavsaraf1070?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACOIQmsBtep97PLQHLEUvTAF29KNBomZ4o8
Northeastern University,https://www.linkedin.com/in/suprateembanerjee?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAByrAAYBsKWYL1ENS4sLwAshXJRy_jRdE14
Northeastern University,https://www.linkedin.com/in/charu-priya-singh?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACcCQhYBbfczry88hNePpdHlJMBQidUcRSs
Northeastern University,https://www.linkedin.com/in/sushmasureshkalkunte?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABO72i8BL5E5VB-EoXf9wh5ePkM29jWCPIs
