Company,Profile
Northeastern University,https://www.linkedin.com/in/yogesharjunkumaar?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABk9sLcB7eLOS8UPjgzaUmV-IgDtsOoeqf4
Northeastern University,https://www.linkedin.com/in/jian-yang-8500692?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAABdR3wBwVBxzwS1LgO3H0to7_BywMgsFYk
Northeastern University,https://www.linkedin.com/in/urvisharma18?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABsOt-MBtCy1mmOwVf_gT9EaR1uYRsEZQp4
Northeastern University,https://www.linkedin.com/in/sakshisuman12?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAB1Az0MB6X56XHh7Cbn1s_DTENaqmvyqamY
Northeastern University,https://www.linkedin.com/in/danish-bhat-52907a19a?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAC6j3XEB8zs9SxIjCZdQa9BBOKX4sitRkik
Northeastern University,https://www.linkedin.com/in/snehal-pimple?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABvI5AoBRctgLGoV8hVB43mNOQGi3_AuCqI
Northeastern University,https://www.linkedin.com/in/pspramodh?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABTI_ZMBDPpJE47fMZbFGgTmoNdZi54eGG4
Northeastern University,https://www.linkedin.com/in/jinchaohou?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACp9pvIBQLoUspDq6f2VGfQiZ-KsQcdV2PY
Northeastern University,https://www.linkedin.com/in/jing-zheng-0362b2138?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACGA4KoBix3RY7n9M7jZRCKJAx3mFOMaWLA
Northeastern University,https://www.linkedin.com/in/lakshyakumar24?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABZTNe8BQSCDAFItAzHk6UkwKk8y-HAtvcA
Northeastern University,https://www.linkedin.com/in/shivani-jagtap?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACjIlUsBm2cU50GNAc3hq3oY6Yxij4WtIig
Northeastern University,https://www.linkedin.com/in/verma-gauri?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAC0Tf7sBs55QRaZfGUH_1iPcMmdZ0oCfBD4
Northeastern University,https://www.linkedin.com/in/guhaidong?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABr9dr4BPaJTBpwD8jbjI-fXzhoUZ1sl1LQ
Northeastern University,https://www.linkedin.com/in/rkhatu97?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACemrm0BzSBdfxW4SY3yZ3XWsVWfxQDqNuo
Northeastern University,https://www.linkedin.com/in/kiran-nanjundaswamy?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAA0-uCkBSd7Xr7K3eJBks11oomBLpMIM_8Q
Northeastern University,https://www.linkedin.com/in/nsudhanva?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABJYF6IB9jB3Kk74dW_4J2b-heV0QDh1tbg
Northeastern University,https://www.linkedin.com/in/saurabh-vaidya1905?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABQzN2sBAtH-GY6yYtzD8SbumotzJ7d58SI
Northeastern University,https://www.linkedin.com/in/ecansizoglu?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAOp40UBxHe_1Rff0y45dYYrGfVWJOnumXI
Northeastern University,https://www.linkedin.com/in/vyshnavi-bhyravajosula?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACJKx1MBoAEfejmJOBL-B_exW_DQmIkBobM
Northeastern University,https://www.linkedin.com/in/ty-marking?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACHojsoBqyOnDk8zCcCaraRODFrarxay24k
Northeastern University,https://www.linkedin.com/in/shweta-kothawade?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAC7BvX0BEBHTJ6fEOjCjnvbWY8Bagob9mwU
Northeastern University,https://www.linkedin.com/in/erhanbas?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAH4fj8BxSLZBaB5Uz16hjgv1aYZypIXcgw
Northeastern University,https://www.linkedin.com/in/shruti-telang?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACAaixABP02tudNi9mmIhOMhibWQ1NmK9Ts
Northeastern University,https://www.linkedin.com/in/sushrut-tadwalkar?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAB8nGEQBD8X7OwK71LhDwDnPeNyHIfBTqiw
Northeastern University,https://www.linkedin.com/in/kavyaps?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAChqMDYBeeqrIgDUtJejq8bdZkyazteN4Uo
Northeastern University,https://www.linkedin.com/in/akshit-badyal-255341159?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACX1gCEBeJLyHxp0bDxKCJUngb8YxDrFnWc
Northeastern University,https://www.linkedin.com/in/karansatwani?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACSVr6kBiYXdfSAtdtlwUGa22po3gezxfmE
Northeastern University,https://www.linkedin.com/in/kimia-shayestehfard-5814a775?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAA_pnHEBbxrbSg8OeFFukmOwwVzjygl9lvo
Northeastern University,https://www.linkedin.com/in/saint1729?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAUMHj8BYhXJBX5HLMuSNhXhu9a2oLveMdU
Northeastern University,https://www.linkedin.com/in/vatsal-mehta-077a89155?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACVbTRsBT-Bb7ivJpZJiJPRtV_-Wq1K66uk
Northeastern University,https://www.linkedin.com/in/kartheek-karnati-a7a020111?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABvx9_4BdzQfg4gZq0ITk5oAE9GCuFVu4a0
Northeastern University,https://www.linkedin.com/in/shreyas-rk?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABWICZ0BESKuVX5__sDB2vPR-tj_IDb_awM
Northeastern University,https://www.linkedin.com/in/greeshmatatineni?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABbmOHwBGFaBO2shWkBeyMqJIfZWDlLk9zc
Northeastern University,https://www.linkedin.com/in/tkelestemur?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAplLYcBJbAPs-1eFaTm71-KxvIGoZx9PYI
Northeastern University,https://www.linkedin.com/in/smruthi-ramesh-?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABuTAEEBaYcCQHQ3C5TttimC3e7BITM9PHM
Massachusetts Institute of Technology,https://www.linkedin.com/in/jamesliounis?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACP2dVEBVw3dKneZxv8p12HhAcKnlWapW4Y
Massachusetts Institute of Technology,https://www.linkedin.com/in/paul-t-8373a0221?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADfDoqsB1QPaT8ukbQvIugHooLqCCUdxMxc
Massachusetts Institute of Technology,https://www.linkedin.com/in/yeming-s-38a7a612?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAKbyJoBrIFF_RhTKllDpfLvCCldJDnjYio
Massachusetts Institute of Technology,https://www.linkedin.com/in/leonardo-andres-zepeda-nunez?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAssOCQBUSStdNGXIKNpKKJc-NDUiVuF-EQ
Massachusetts Institute of Technology,https://www.linkedin.com/in/nishanth-dikkala-67079150?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAArLN3QBqDjVXs0KKcQmQPett1QBnJO5gw8
Massachusetts Institute of Technology,https://www.linkedin.com/in/goodmangu?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAACbq0AB3bd_rjsdn43_smazj0y6J7iPyTs
Massachusetts Institute of Technology,https://www.linkedin.com/in/jordanmartz?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAACb-gQBjoInESnLCirBW1Npu4mddYsul34
Massachusetts Institute of Technology,https://www.linkedin.com/in/shaynetobrien?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABeBKisBUS-Owhh2ihPUkQqHrvnmFf12kGo
Massachusetts Institute of Technology,https://www.linkedin.com/in/xiumingzhang?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAw8QoYBjdtRbVwomFoK1miH2V4b1j5ryEw
Massachusetts Institute of Technology,https://www.linkedin.com/in/guanhuashu?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABelMf4BesRvVxMOcRRh1754Uzi9T3W51CM
Massachusetts Institute of Technology,https://www.linkedin.com/in/carlosgomezuribe?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAAMbMkBUYR8B9NC-fxqY8coQCEaqMnz0eA
Massachusetts Institute of Technology,https://www.linkedin.com/in/moh-kaddoura?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACQ013YB0Ar1NkPZ6zPjcUtYYJMnrZIpzSM
Massachusetts Institute of Technology,https://www.linkedin.com/in/chadloh?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABVaKnUBQ9IEpwVH0yfCLi1DleudnGY34as
Massachusetts Institute of Technology,https://www.linkedin.com/in/colehoffer?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABV1bAUBajEt0q_DMuC2ZiKJxym5anQRiLY
Massachusetts Institute of Technology,https://www.linkedin.com/in/cole-baker-724573130?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACAei0wB218on5jiZyI6b288PKCCQ9-brXM
Massachusetts Institute of Technology,https://www.linkedin.com/in/adnano?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAABXzTwB2vcK4qGRJgxF7gvUn9qSXOF0NMM
Massachusetts Institute of Technology,https://www.linkedin.com/in/chiao-lun-cheng-87a4a34?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAADIsx4BJZ4BzRnf4Bc5QoS7gkpkN_sPWU8
Massachusetts Institute of Technology,https://www.linkedin.com/in/dariayurova?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAYamj0BdKHordDOVU-VDCDQE7JE1J7KlcA
Massachusetts Institute of Technology,https://www.linkedin.com/in/audace?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABuSQQ0BRTtP5zf6WDdjdjQ30cQ90zIPrD0
Massachusetts Institute of Technology,https://www.linkedin.com/in/aldo-pacchiano-49573150?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAArJUHEBHY-BelX5WnqP3A4Qi4rYUOFSoKE
Massachusetts Institute of Technology,https://www.linkedin.com/in/iasim?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAWCrKMBt1pzQFb6iTrjniej4h0CQ4kIuTg
Massachusetts Institute of Technology,https://www.linkedin.com/in/camilo-fosco-990535b3?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABgbBjwByzJ7GL701P005eWp9j0CMeRO4ko
Massachusetts Institute of Technology,https://www.linkedin.com/in/saket-dattatray-joshi?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACGfP_oBkUU0QYG-wn5ISCrqsJylEmrn3LM
Massachusetts Institute of Technology,https://www.linkedin.com/in/bhaweshiitk?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABs8W9YBGYyCuDHt6Mew_PXzzk483WN8nlg
Massachusetts Institute of Technology,https://www.linkedin.com/in/j-hung?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAI2-gEBoFT4sbgyz44hp-3IbMsIuyJD5ZA
Massachusetts Institute of Technology,https://www.linkedin.com/in/diego-pinochet?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAv5LF4BY3crepH6fChQzdVeqs7gCsR_7U0
Massachusetts Institute of Technology,https://www.linkedin.com/in/sumeet-kumar-29728b10?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAItK9MBO_HbiwVm0hQL5Q7o8DH6CV6Ahoo
Massachusetts Institute of Technology,https://www.linkedin.com/in/jocelyn-beauchesne?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABd8nzEBbmqBySqb7hO5_fUy6Bee0cnDN2A
Massachusetts Institute of Technology,https://www.linkedin.com/in/nithin-buduma-597937102?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABofcYMBY97EEbzx57VV3q-f3XnT_Oj3t5U
Massachusetts Institute of Technology,https://www.linkedin.com/in/priscillajwu?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAB65vmgB522qNdZqZv36XrXenIwT1p3bmPU
Massachusetts Institute of Technology,https://www.linkedin.com/in/ericaleeai?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAMwuaABtZ-chFMCi2yhY9fwxaPqGn2Wf7I
Massachusetts Institute of Technology,https://www.linkedin.com/in/trey-morrow?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAlUFLsBneQ6VSkPgBlTH9sL1k_EH8--9Tk
Massachusetts Institute of Technology,https://www.linkedin.com/in/umeton?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAEMAsgBJpmR4ByxdFxbeJkYtLvKpG9SNaU
Massachusetts Institute of Technology,https://www.linkedin.com/in/olaoluwa-idowu?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADiOsf8BrXo2Upaty06nTJhdeprg-R6J0lg
Massachusetts Institute of Technology,https://www.linkedin.com/in/productmanagergrowthml?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAyVtiEBcreCR1yI0N3lC-GfaYwOPpP1hUc
Massachusetts Institute of Technology,https://www.linkedin.com/in/gilbert-leung-a600a51?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAAw4agB5Qi8z42JPwDZjWcP328foUIG0fk
Massachusetts Institute of Technology,https://www.linkedin.com/in/vipulppatel?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAB3AHoBSH29_D4A4-8Ti_lr1BBwERhdpSc
Massachusetts Institute of Technology,https://www.linkedin.com/in/yunb?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABUZsfkB0EfNm9ibmSd5fGHdLfqxojquRNE
Massachusetts Institute of Technology,https://www.linkedin.com/in/npofc?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACgSSIkB8gjECQiDpEU5Fho4ZPUSnmKje7w
Massachusetts Institute of Technology,https://www.linkedin.com/in/nadiiachepurko?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAA-m178B39uioZM853il7oE0VLhjFRdVj6o
Massachusetts Institute of Technology,https://www.linkedin.com/in/nabibahmed?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABUOyO0B3w1-nX_KE5DRp74CEoJ5z4iYoJU
Massachusetts Institute of Technology,https://www.linkedin.com/in/devesh-srivastava-70a5a818?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAOln_oB-NcLr7kRJBPW1QIJJhIIwLnsF0M
Massachusetts Institute of Technology,https://www.linkedin.com/in/harinidkannan?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAxoM8gB8S1A9N9T8pevzAjp2eUINWDd0tg
Massachusetts Institute of Technology,https://www.linkedin.com/in/dr-deanne-larson-a96159b?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAH609IBXWQlvwdFbJD92J4NhhLD_5qM0b8
Massachusetts Institute of Technology,https://www.linkedin.com/in/alex-diu-chung?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABRJwlUBd5q-5OtenX1j8c5aiKMdCJciO6Y
Massachusetts Institute of Technology,https://www.linkedin.com/in/sihanye?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABh-1tEB1Q4yrlD5Fyz6GQTt1ohxCFv-_yQ
Massachusetts Institute of Technology,https://www.linkedin.com/in/evensara?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABE_uXgBzVmxf_wdPlOz_ACwvQF2EuckXyc
SynergisticIT,https://www.linkedin.com/in/pavani-moturu?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAC4gXUQBPx2av8zwQbtYjoBKg7oitH8T-RU
SynergisticIT,https://www.linkedin.com/in/germaine-nishimirwe?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACg7oBQBhHs8-KW5bgIIMMthu6G1QmA3d58
SynergisticIT,https://www.linkedin.com/in/leon-lin-86872b148?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACO0BRABaVjHutg3nlAcfqJ21XQ_FTl3WI8
SynergisticIT,https://www.linkedin.com/in/asalah-alian-71b808237?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADsHygcBDrtOtbjOMQUAQiDdsgMHC5RH2fA
SynergisticIT,https://www.linkedin.com/in/sathish-jayaraman-90270624b?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAD3c8ZIBvOp0hAfg1IgfdCwdrw3omrK_aQY
SynergisticIT,https://www.linkedin.com/in/danny-tram?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACeymbsBtHtmjtsZy8jaWHlVx-pdiLqHTrg
SynergisticIT,https://www.linkedin.com/in/gayathri-addagada?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABxyMdEBc2Ff_YkVihizOaZv-ol_nlFNPQI
SynergisticIT,https://www.linkedin.com/in/thomas-zou-bb057b229?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADk3E_QBvb8JBkTLyNX5f7Oa67-lPUkJA-o
SynergisticIT,https://www.linkedin.com/in/sumaya-alzuhairy-090784209?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADT5R2wBREYLOdZyG2gFSyj2xLUwo0_uII4
HexaQuEST Global,https://www.linkedin.com/in/penumala-dilipkumar-759b771a2?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAC-DznUBiCsnEjoxGoLEmDbCi0BzAYe07-0
Energy Solutions,https://www.linkedin.com/in/warren-shealy-17196713a?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACH1IiUBrKq0tM8eQmo9iNaiXtOIdmitL9M
Energy Solutions,https://www.linkedin.com/in/mjs1998?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAC_gndsBzfJpelPIryPaG0C2VvNtv0QRLDU
Energy Solutions,https://www.linkedin.com/in/dylan-sarkisian-9b631271?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAA8smBoB5TgdsfunZfIeB2XsGLKMzzIa1I4
Energy Solutions,https://www.linkedin.com/in/cassidee-kido-58488999?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABTz9_QBKeNljq-88UHG7dseHbR6cuUboHA
Energy Solutions,https://www.linkedin.com/in/davidshinabarger?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAQRw3UBEkOvo2OFQlWuZDG6XcFd4O3t-GA
Energy Solutions,https://www.linkedin.com/in/ACoAAAQRw3UBEkOvo2OFQlWuZDG6XcFd4O3t-GA
Energy Solutions,https://www.linkedin.com/in/abigayleshank?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACMg0tUBoL2kAKCyq_GJUzjfwEBleS4PZR0
Energy Solutions,https://www.linkedin.com/in/raina-carter-aa2a5471?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAA9IfhoBb1GDCaHuLTq0qVvwtTQL_JjBzB8
Energy Solutions,https://www.linkedin.com/in/benkremer?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAADF3z4BVF-iDAypt_Krcn8l5ShCFbzgmpo
Energy Solutions,https://www.linkedin.com/in/yijie-shi-6742ab79?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABCYX_gB9wh4l5NmFpFTKbCwMCkZxprUX1Y
Energy Solutions,https://www.linkedin.com/in/oscar-tapia2?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACK3ntkBXVRptlAuauVRo6CI02T0E35I09Q
Energy Solutions,https://www.linkedin.com/in/emily-keller0021?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAB6auo0B0BoovomuaJ4wxv_hkDe9H3YfYCY
Energy Solutions,https://www.linkedin.com/in/amanda-walker-mpa-80732834?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAcqwIcBxB6_evk8GAAcUfNLesTooG2JjI0
"CareMetx, LLC",https://www.linkedin.com/in/helivvora?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAA11Mi8BWsS-00Hm_t7_jzgItscaXDkiLq8
"CareMetx, LLC",https://www.linkedin.com/in/jmackin?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAACJBRsB6yB8R4wxWPzvJVSLN_LTNhzJWHE
"CareMetx, LLC",https://www.linkedin.com/in/caroline-fernandes-a5b399110?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABvSP6cBFZ6CApyRH9M6xfjTbl1Z1L1LVQ4
"CareMetx, LLC",https://www.linkedin.com/in/dominic-george-sebastian-7b052250?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAArBb_QBENS9_yQ6jZ0-8GGkTGMbZVBvmwI
"CareMetx, LLC",https://www.linkedin.com/in/matthew-thomas-794162178?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACoGg-ABURP9tGXvyI3i9Khp46zEO1xQ9VU
"CareMetx, LLC",https://www.linkedin.com/in/elclarke?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAAp1mYBU67RMtDCAjHO2OHsBjVkgH3tlss
"CareMetx, LLC",https://www.linkedin.com/in/allisonsacco?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABLAupoBZDPbwwrKRvCNFYbyfxoH1DvCeZM
Intellectt Inc,https://www.linkedin.com/in/prudhvi-sai-suresh-reddy-gudimetla-905558211?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADWnHBUBc9ef1SSN_LPpMXIZvnRuEsYCG4k
